
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff8000ae59:	62 66 fe 10 38       	(bad)
ffffffff8000ae5e:	6c                   	insb   (%dx),(%rdi)
ffffffff8000ae5f:	00 00                	add    %al,(%rax)
ffffffff8000ae61:	00 38                	add    %bh,(%rax)
ffffffff8000ae63:	18 18                	sbb    %bl,(%rax)
ffffffff8000ae65:	18 18                	sbb    %bl,(%rax)
ffffffff8000ae67:	18 18                	sbb    %bl,(%rax)
ffffffff8000ae69:	18 18                	sbb    %bl,(%rax)
ffffffff8000ae6b:	3c 10                	cmp    $0x10,%al
ffffffff8000ae6d:	38 6c 00 0c          	cmp    %ch,0xc(%rax,%rax,1)
ffffffff8000ae71:	18 00                	sbb    %al,(%rax)
ffffffff8000ae73:	c6                   	(bad)
ffffffff8000ae74:	ee                   	out    %al,(%dx)
ffffffff8000ae75:	fe                   	(bad)
ffffffff8000ae76:	fe                   	(bad)
ffffffff8000ae77:	d6                   	udb
ffffffff8000ae78:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000ae7b:	c6 00 00             	movb   $0x0,(%rax)
ffffffff8000ae7e:	00 00                	add    %al,(%rax)
ffffffff8000ae80:	00 00                	add    %al,(%rax)
ffffffff8000ae82:	0c 18                	or     $0x18,%al
ffffffff8000ae84:	00 ec                	add    %ch,%ah
ffffffff8000ae86:	fe                   	(bad)
ffffffff8000ae87:	d6                   	udb
ffffffff8000ae88:	d6                   	udb
ffffffff8000ae89:	d6                   	udb
ffffffff8000ae8a:	d6                   	udb
ffffffff8000ae8b:	c6 00 00             	movb   $0x0,(%rax)
ffffffff8000ae8e:	00 00                	add    %al,(%rax)
ffffffff8000ae90:	30 30                	xor    %dh,(%rax)
ffffffff8000ae92:	00 c6                	add    %al,%dh
ffffffff8000ae94:	ee                   	out    %al,(%dx)
ffffffff8000ae95:	fe                   	(bad)
ffffffff8000ae96:	fe                   	(bad)
ffffffff8000ae97:	d6                   	udb
ffffffff8000ae98:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000ae9b:	c6 00 00             	movb   $0x0,(%rax)
ffffffff8000ae9e:	00 00                	add    %al,(%rax)
ffffffff8000aea0:	00 00                	add    %al,(%rax)
ffffffff8000aea2:	30 30                	xor    %dh,(%rax)
ffffffff8000aea4:	00 ec                	add    %ch,%ah
ffffffff8000aea6:	fe                   	(bad)
ffffffff8000aea7:	d6                   	udb
ffffffff8000aea8:	d6                   	udb
ffffffff8000aea9:	d6                   	udb
ffffffff8000aeaa:	d6                   	udb
ffffffff8000aeab:	c6 00 00             	movb   $0x0,(%rax)
ffffffff8000aeae:	00 00                	add    %al,(%rax)
ffffffff8000aeb0:	00 00                	add    %al,(%rax)
ffffffff8000aeb2:	c6                   	(bad)
ffffffff8000aeb3:	ee                   	out    %al,(%dx)
ffffffff8000aeb4:	fe                   	(bad)
ffffffff8000aeb5:	fe                   	(bad)
ffffffff8000aeb6:	d6                   	udb
ffffffff8000aeb7:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000aeba:	c6 c6 00             	mov    $0x0,%dh
ffffffff8000aebd:	30 30                	xor    %dh,(%rax)
ffffffff8000aebf:	00 00                	add    %al,(%rax)
ffffffff8000aec1:	00 00                	add    %al,(%rax)
ffffffff8000aec3:	00 00                	add    %al,(%rax)
ffffffff8000aec5:	ec                   	in     (%dx),%al
ffffffff8000aec6:	fe                   	(bad)
ffffffff8000aec7:	d6                   	udb
ffffffff8000aec8:	d6                   	udb
ffffffff8000aec9:	d6                   	udb
ffffffff8000aeca:	d6                   	udb
ffffffff8000aecb:	c6 00 30             	movb   $0x30,(%rax)
ffffffff8000aece:	30 00                	xor    %al,(%rax)
ffffffff8000aed0:	30 30                	xor    %dh,(%rax)
ffffffff8000aed2:	00 c6                	add    %al,%dh
ffffffff8000aed4:	e6 f6                	out    %al,$0xf6
ffffffff8000aed6:	fe                   	(bad)
ffffffff8000aed7:	de ce                	fmulp  %st,%st(6)
ffffffff8000aed9:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000aedc:	00 00                	add    %al,(%rax)
ffffffff8000aede:	00 00                	add    %al,(%rax)
ffffffff8000aee0:	00 00                	add    %al,(%rax)
ffffffff8000aee2:	18 18                	sbb    %bl,(%rax)
ffffffff8000aee4:	00 dc                	add    %bl,%ah
ffffffff8000aee6:	66 66 66 66 66 66 00 	data16 data16 data16 data16 data16 data16 add %al,(%rax)
ffffffff8000aeed:	00 
ffffffff8000aeee:	00 00                	add    %al,(%rax)
ffffffff8000aef0:	00 00                	add    %al,(%rax)
ffffffff8000aef2:	c6                   	(bad)
ffffffff8000aef3:	e6 f6                	out    %al,$0xf6
ffffffff8000aef5:	fe                   	(bad)
ffffffff8000aef6:	de ce                	fmulp  %st,%st(6)
ffffffff8000aef8:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000aefb:	c6 00 30             	movb   $0x30,(%rax)
ffffffff8000aefe:	30 00                	xor    %al,(%rax)
ffffffff8000af00:	00 00                	add    %al,(%rax)
ffffffff8000af02:	00 00                	add    %al,(%rax)
ffffffff8000af04:	00 dc                	add    %bl,%ah
ffffffff8000af06:	66 66 66 66 66 66 00 	data16 data16 data16 data16 data16 data16 add %bl,(%rax)
ffffffff8000af0d:	18 
ffffffff8000af0e:	18 00                	sbb    %al,(%rax)
ffffffff8000af10:	00 00                	add    %al,(%rax)
ffffffff8000af12:	c6                   	(bad)
ffffffff8000af13:	e6 f6                	out    %al,$0xf6
ffffffff8000af15:	fe                   	(bad)
ffffffff8000af16:	de ce                	fmulp  %st,%st(6)
ffffffff8000af18:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000af1b:	c6 00 7c             	movb   $0x7c,(%rax)
ffffffff8000af1e:	00 00                	add    %al,(%rax)
ffffffff8000af20:	00 00                	add    %al,(%rax)
ffffffff8000af22:	00 00                	add    %al,(%rax)
ffffffff8000af24:	00 dc                	add    %bl,%ah
ffffffff8000af26:	66 66 66 66 66 66 00 	data16 data16 data16 data16 data16 data16 add %bh,0x0(%rax,%rax,1)
ffffffff8000af2d:	7c 00 00 
ffffffff8000af30:	00 00                	add    %al,(%rax)
ffffffff8000af32:	c6                   	(bad)
ffffffff8000af33:	e6 f6                	out    %al,$0xf6
ffffffff8000af35:	fe                   	(bad)
ffffffff8000af36:	de ce                	fmulp  %st,%st(6)
ffffffff8000af38:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000af3b:	c6                   	(bad)
ffffffff8000af3c:	10 38                	adc    %bh,(%rax)
ffffffff8000af3e:	6c                   	insb   (%dx),(%rdi)
ffffffff8000af3f:	00 00                	add    %al,(%rax)
ffffffff8000af41:	00 00                	add    %al,(%rax)
ffffffff8000af43:	00 00                	add    %al,(%rax)
ffffffff8000af45:	dc 66 66             	fsubl  0x66(%rsi)
ffffffff8000af48:	66 66 66 66 10 38    	data16 data16 data16 data16 adc %bh,(%rax)
ffffffff8000af4e:	6c                   	insb   (%dx),(%rdi)
ffffffff8000af4f:	00 0c 18             	add    %cl,(%rax,%rbx,1)
ffffffff8000af52:	72 9c                	jb     ffffffff8000aef0 <__font_bitmap__+0x5b80>
ffffffff8000af54:	7c c6                	jl     ffffffff8000af1c <__font_bitmap__+0x5bac>
ffffffff8000af56:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000af59:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000af5c:	00 00                	add    %al,(%rax)
ffffffff8000af5e:	00 00                	add    %al,(%rax)
ffffffff8000af60:	0c 18                	or     $0x18,%al
ffffffff8000af62:	76 dc                	jbe    ffffffff8000af40 <__font_bitmap__+0x5bd0>
ffffffff8000af64:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff8000af68:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000af6b:	7c 00                	jl     ffffffff8000af6d <__font_bitmap__+0x5bfd>
ffffffff8000af6d:	00 00                	add    %al,(%rax)
ffffffff8000af6f:	00 6c 00 72          	add    %ch,0x72(%rax,%rax,1)
ffffffff8000af73:	9c                   	pushf
ffffffff8000af74:	7c c6                	jl     ffffffff8000af3c <__font_bitmap__+0x5bcc>
ffffffff8000af76:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000af79:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000af7c:	00 00                	add    %al,(%rax)
ffffffff8000af7e:	00 00                	add    %al,(%rax)
ffffffff8000af80:	6c                   	insb   (%dx),(%rdi)
ffffffff8000af81:	00 76 dc             	add    %dh,-0x24(%rsi)
ffffffff8000af84:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff8000af88:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000af8b:	7c 00                	jl     ffffffff8000af8d <__font_bitmap__+0x5c1d>
ffffffff8000af8d:	00 00                	add    %al,(%rax)
ffffffff8000af8f:	00 60 30             	add    %ah,0x30(%rax)
ffffffff8000af92:	7c 00                	jl     ffffffff8000af94 <__font_bitmap__+0x5c24>
ffffffff8000af94:	7c c6                	jl     ffffffff8000af5c <__font_bitmap__+0x5bec>
ffffffff8000af96:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000af99:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000af9c:	00 00                	add    %al,(%rax)
ffffffff8000af9e:	00 00                	add    %al,(%rax)
ffffffff8000afa0:	60                   	(bad)
ffffffff8000afa1:	30 00                	xor    %al,(%rax)
ffffffff8000afa3:	7c 00                	jl     ffffffff8000afa5 <__font_bitmap__+0x5c35>
ffffffff8000afa5:	7c c6                	jl     ffffffff8000af6d <__font_bitmap__+0x5bfd>
ffffffff8000afa7:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000afaa:	c6                   	(bad)
ffffffff8000afab:	7c 00                	jl     ffffffff8000afad <__font_bitmap__+0x5c3d>
ffffffff8000afad:	00 00                	add    %al,(%rax)
ffffffff8000afaf:	00 0c 18             	add    %cl,(%rax,%rbx,1)
ffffffff8000afb2:	7c 00                	jl     ffffffff8000afb4 <__font_bitmap__+0x5c44>
ffffffff8000afb4:	7c c6                	jl     ffffffff8000af7c <__font_bitmap__+0x5c0c>
ffffffff8000afb6:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000afb9:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000afbc:	00 00                	add    %al,(%rax)
ffffffff8000afbe:	00 00                	add    %al,(%rax)
ffffffff8000afc0:	0c 18                	or     $0x18,%al
ffffffff8000afc2:	00 7c 00 7c          	add    %bh,0x7c(%rax,%rax,1)
ffffffff8000afc6:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000afc9:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000afcc:	00 00                	add    %al,(%rax)
ffffffff8000afce:	00 00                	add    %al,(%rax)
ffffffff8000afd0:	0c 18                	or     $0x18,%al
ffffffff8000afd2:	00 fc                	add    %bh,%ah
ffffffff8000afd4:	66 66 66 7c 60       	data16 data16 data16 jl ffffffff8000b039 <__font_bitmap__+0x5cc9>
ffffffff8000afd9:	60                   	(bad)
ffffffff8000afda:	60                   	(bad)
ffffffff8000afdb:	f0 00 00             	lock add %al,(%rax)
ffffffff8000afde:	00 00                	add    %al,(%rax)
ffffffff8000afe0:	00 00                	add    %al,(%rax)
ffffffff8000afe2:	0c 18                	or     $0x18,%al
ffffffff8000afe4:	00 dc                	add    %bl,%ah
ffffffff8000afe6:	66 66 66 66 66 7c 60 	data16 data16 data16 data16 data16 jl ffffffff8000b04d <__font_bitmap__+0x5cdd>
ffffffff8000afed:	60                   	(bad)
ffffffff8000afee:	f0 00 18             	lock add %bl,(%rax)
ffffffff8000aff1:	18 00                	sbb    %al,(%rax)
ffffffff8000aff3:	fc                   	cld
ffffffff8000aff4:	66 66 66 7c 60       	data16 data16 data16 jl ffffffff8000b059 <__font_bitmap__+0x5ce9>
ffffffff8000aff9:	60                   	(bad)
ffffffff8000affa:	60                   	(bad)
ffffffff8000affb:	f0 00 00             	lock add %al,(%rax)
ffffffff8000affe:	00 00                	add    %al,(%rax)
ffffffff8000b000:	00 00                	add    %al,(%rax)
ffffffff8000b002:	18 18                	sbb    %bl,(%rax)
ffffffff8000b004:	00 dc                	add    %bl,%ah
ffffffff8000b006:	66 66 66 66 66 7c 60 	data16 data16 data16 data16 data16 jl ffffffff8000b06d <__font_bitmap__+0x5cfd>
ffffffff8000b00d:	60                   	(bad)
ffffffff8000b00e:	f0 00 18             	lock add %bl,(%rax)
ffffffff8000b011:	18 00                	sbb    %al,(%rax)
ffffffff8000b013:	fc                   	cld
ffffffff8000b014:	66 66 66 7c 6c       	data16 data16 data16 jl ffffffff8000b085 <__font_bitmap__+0x5d15>
ffffffff8000b019:	66 66 e6 00          	data16 data16 out %al,$0x0
ffffffff8000b01d:	00 00                	add    %al,(%rax)
ffffffff8000b01f:	00 00                	add    %al,(%rax)
ffffffff8000b021:	00 18                	add    %bl,(%rax)
ffffffff8000b023:	18 00                	sbb    %al,(%rax)
ffffffff8000b025:	dc 76 66             	fdivl  0x66(%rsi)
ffffffff8000b028:	60                   	(bad)
ffffffff8000b029:	60                   	(bad)
ffffffff8000b02a:	60                   	(bad)
ffffffff8000b02b:	f0 00 00             	lock add %al,(%rax)
ffffffff8000b02e:	00 00                	add    %al,(%rax)
ffffffff8000b030:	00 00                	add    %al,(%rax)
ffffffff8000b032:	fc                   	cld
ffffffff8000b033:	66 66 66 7c 6c       	data16 data16 data16 jl ffffffff8000b0a4 <__font_bitmap__+0x5d34>
ffffffff8000b038:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
ffffffff8000b03d:	18 18                	sbb    %bl,(%rax)
ffffffff8000b03f:	00 00                	add    %al,(%rax)
ffffffff8000b041:	00 00                	add    %al,(%rax)
ffffffff8000b043:	00 00                	add    %al,(%rax)
ffffffff8000b045:	dc 76 66             	fdivl  0x66(%rsi)
ffffffff8000b048:	60                   	(bad)
ffffffff8000b049:	60                   	(bad)
ffffffff8000b04a:	60                   	(bad)
ffffffff8000b04b:	f0 00 18             	lock add %bl,(%rax)
ffffffff8000b04e:	18 00                	sbb    %al,(%rax)
ffffffff8000b050:	00 7c 00 fc          	add    %bh,-0x4(%rax,%rax,1)
ffffffff8000b054:	66 66 66 7c 6c       	data16 data16 data16 jl ffffffff8000b0c5 <__font_bitmap__+0x5d55>
ffffffff8000b059:	66 66 e6 00          	data16 data16 out %al,$0x0
ffffffff8000b05d:	18 18                	sbb    %bl,(%rax)
ffffffff8000b05f:	00 00                	add    %al,(%rax)
ffffffff8000b061:	00 00                	add    %al,(%rax)
ffffffff8000b063:	7c 00                	jl     ffffffff8000b065 <__font_bitmap__+0x5cf5>
ffffffff8000b065:	dc 76 66             	fdivl  0x66(%rsi)
ffffffff8000b068:	60                   	(bad)
ffffffff8000b069:	60                   	(bad)
ffffffff8000b06a:	60                   	(bad)
ffffffff8000b06b:	f0 00 18             	lock add %bl,(%rax)
ffffffff8000b06e:	18 00                	sbb    %al,(%rax)
ffffffff8000b070:	00 00                	add    %al,(%rax)
ffffffff8000b072:	fc                   	cld
ffffffff8000b073:	66 66 66 7c 6c       	data16 data16 data16 jl ffffffff8000b0e4 <__font_bitmap__+0x5d74>
ffffffff8000b078:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
ffffffff8000b07d:	7c 00                	jl     ffffffff8000b07f <__font_bitmap__+0x5d0f>
ffffffff8000b07f:	00 00                	add    %al,(%rax)
ffffffff8000b081:	00 00                	add    %al,(%rax)
ffffffff8000b083:	00 00                	add    %al,(%rax)
ffffffff8000b085:	dc 76 66             	fdivl  0x66(%rsi)
ffffffff8000b088:	60                   	(bad)
ffffffff8000b089:	60                   	(bad)
ffffffff8000b08a:	60                   	(bad)
ffffffff8000b08b:	f0 00 7c 00 00       	lock add %bh,0x0(%rax,%rax,1)
ffffffff8000b090:	30 30                	xor    %dh,(%rax)
ffffffff8000b092:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff8000b096:	60                   	(bad)
ffffffff8000b097:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff8000b09a:	c6                   	(bad)
ffffffff8000b09b:	7c 00                	jl     ffffffff8000b09d <__font_bitmap__+0x5d2d>
ffffffff8000b09d:	00 00                	add    %al,(%rax)
ffffffff8000b09f:	00 00                	add    %al,(%rax)
ffffffff8000b0a1:	00 30                	add    %dh,(%rax)
ffffffff8000b0a3:	30 00                	xor    %al,(%rax)
ffffffff8000b0a5:	7c c6                	jl     ffffffff8000b06d <__font_bitmap__+0x5cfd>
ffffffff8000b0a7:	60                   	(bad)
ffffffff8000b0a8:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff8000b0ab:	7c 00                	jl     ffffffff8000b0ad <__font_bitmap__+0x5d3d>
ffffffff8000b0ad:	00 00                	add    %al,(%rax)
ffffffff8000b0af:	00 00                	add    %al,(%rax)
ffffffff8000b0b1:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff8000b0b5:	60                   	(bad)
ffffffff8000b0b6:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
ffffffff8000b0b9:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000b0bc:	00 30                	add    %dh,(%rax)
ffffffff8000b0be:	30 00                	xor    %al,(%rax)
ffffffff8000b0c0:	00 00                	add    %al,(%rax)
ffffffff8000b0c2:	00 00                	add    %al,(%rax)
ffffffff8000b0c4:	00 7c c6 60          	add    %bh,0x60(%rsi,%rax,8)
ffffffff8000b0c8:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff8000b0cb:	7c 00                	jl     ffffffff8000b0cd <__font_bitmap__+0x5d5d>
ffffffff8000b0cd:	30 30                	xor    %dh,(%rax)
ffffffff8000b0cf:	00 60 6c             	add    %ah,0x6c(%rax)
ffffffff8000b0d2:	18 00                	sbb    %al,(%rax)
ffffffff8000b0d4:	7c c6                	jl     ffffffff8000b09c <__font_bitmap__+0x5d2c>
ffffffff8000b0d6:	c6                   	(bad)
ffffffff8000b0d7:	70 1c                	jo     ffffffff8000b0f5 <__font_bitmap__+0x5d85>
ffffffff8000b0d9:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000b0dc:	00 00                	add    %al,(%rax)
ffffffff8000b0de:	00 00                	add    %al,(%rax)
ffffffff8000b0e0:	60                   	(bad)
ffffffff8000b0e1:	60                   	(bad)
ffffffff8000b0e2:	0c 18                	or     $0x18,%al
ffffffff8000b0e4:	00 7c c6 60          	add    %bh,0x60(%rsi,%rax,8)
ffffffff8000b0e8:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff8000b0eb:	7c 00                	jl     ffffffff8000b0ed <__font_bitmap__+0x5d7d>
ffffffff8000b0ed:	00 00                	add    %al,(%rax)
ffffffff8000b0ef:	00 30                	add    %dh,(%rax)
ffffffff8000b0f1:	44 38 10             	cmp    %r10b,(%rax)
ffffffff8000b0f4:	7c c6                	jl     ffffffff8000b0bc <__font_bitmap__+0x5d4c>
ffffffff8000b0f6:	c6                   	(bad)
ffffffff8000b0f7:	70 1c                	jo     ffffffff8000b115 <__font_bitmap__+0x5da5>
ffffffff8000b0f9:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000b0fc:	00 00                	add    %al,(%rax)
ffffffff8000b0fe:	00 00                	add    %al,(%rax)
ffffffff8000b100:	30 30                	xor    %dh,(%rax)
ffffffff8000b102:	44 38 10             	cmp    %r10b,(%rax)
ffffffff8000b105:	7c c6                	jl     ffffffff8000b0cd <__font_bitmap__+0x5d5d>
ffffffff8000b107:	60                   	(bad)
ffffffff8000b108:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff8000b10b:	7c 00                	jl     ffffffff8000b10d <__font_bitmap__+0x5d9d>
ffffffff8000b10d:	00 00                	add    %al,(%rax)
ffffffff8000b10f:	00 30                	add    %dh,(%rax)
ffffffff8000b111:	30 00                	xor    %al,(%rax)
ffffffff8000b113:	7c c6                	jl     ffffffff8000b0db <__font_bitmap__+0x5d6b>
ffffffff8000b115:	c6                   	(bad)
ffffffff8000b116:	60                   	(bad)
ffffffff8000b117:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff8000b11a:	c6                   	(bad)
ffffffff8000b11b:	7c 00                	jl     ffffffff8000b11d <__font_bitmap__+0x5dad>
ffffffff8000b11d:	30 30                	xor    %dh,(%rax)
ffffffff8000b11f:	00 00                	add    %al,(%rax)
ffffffff8000b121:	00 30                	add    %dh,(%rax)
ffffffff8000b123:	30 00                	xor    %al,(%rax)
ffffffff8000b125:	7c c6                	jl     ffffffff8000b0ed <__font_bitmap__+0x5d7d>
ffffffff8000b127:	60                   	(bad)
ffffffff8000b128:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff8000b12b:	7c 00                	jl     ffffffff8000b12d <__font_bitmap__+0x5dbd>
ffffffff8000b12d:	30 30                	xor    %dh,(%rax)
ffffffff8000b12f:	00 18                	add    %bl,(%rax)
ffffffff8000b131:	18 00                	sbb    %al,(%rax)
ffffffff8000b133:	7e 7e                	jle    ffffffff8000b1b3 <__font_bitmap__+0x5e43>
ffffffff8000b135:	5a                   	pop    %rdx
ffffffff8000b136:	18 18                	sbb    %bl,(%rax)
ffffffff8000b138:	18 18                	sbb    %bl,(%rax)
ffffffff8000b13a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000b13d:	00 00                	add    %al,(%rax)
ffffffff8000b13f:	00 00                	add    %al,(%rax)
ffffffff8000b141:	06                   	(bad)
ffffffff8000b142:	16                   	(bad)
ffffffff8000b143:	30 30                	xor    %dh,(%rax)
ffffffff8000b145:	fc                   	cld
ffffffff8000b146:	30 30                	xor    %dh,(%rax)
ffffffff8000b148:	30 30                	xor    %dh,(%rax)
ffffffff8000b14a:	36 1c 00             	ss sbb $0x0,%al
ffffffff8000b14d:	00 00                	add    %al,(%rax)
ffffffff8000b14f:	00 00                	add    %al,(%rax)
ffffffff8000b151:	00 7e 7e             	add    %bh,0x7e(%rsi)
ffffffff8000b154:	5a                   	pop    %rdx
ffffffff8000b155:	18 18                	sbb    %bl,(%rax)
ffffffff8000b157:	18 18                	sbb    %bl,(%rax)
ffffffff8000b159:	18 18                	sbb    %bl,(%rax)
ffffffff8000b15b:	3c 00                	cmp    $0x0,%al
ffffffff8000b15d:	18 18                	sbb    %bl,(%rax)
ffffffff8000b15f:	00 00                	add    %al,(%rax)
ffffffff8000b161:	00 10                	add    %dl,(%rax)
ffffffff8000b163:	30 30                	xor    %dh,(%rax)
ffffffff8000b165:	fc                   	cld
ffffffff8000b166:	30 30                	xor    %dh,(%rax)
ffffffff8000b168:	30 30                	xor    %dh,(%rax)
ffffffff8000b16a:	36 1c 00             	ss sbb $0x0,%al
ffffffff8000b16d:	18 18                	sbb    %bl,(%rax)
ffffffff8000b16f:	00 00                	add    %al,(%rax)
ffffffff8000b171:	00 7e 7e             	add    %bh,0x7e(%rsi)
ffffffff8000b174:	5a                   	pop    %rdx
ffffffff8000b175:	18 18                	sbb    %bl,(%rax)
ffffffff8000b177:	18 18                	sbb    %bl,(%rax)
ffffffff8000b179:	18 18                	sbb    %bl,(%rax)
ffffffff8000b17b:	3c 00                	cmp    $0x0,%al
ffffffff8000b17d:	7e 00                	jle    ffffffff8000b17f <__font_bitmap__+0x5e0f>
ffffffff8000b17f:	00 00                	add    %al,(%rax)
ffffffff8000b181:	00 10                	add    %dl,(%rax)
ffffffff8000b183:	30 30                	xor    %dh,(%rax)
ffffffff8000b185:	fc                   	cld
ffffffff8000b186:	30 30                	xor    %dh,(%rax)
ffffffff8000b188:	30 30                	xor    %dh,(%rax)
ffffffff8000b18a:	36 1c 00             	ss sbb $0x0,%al
ffffffff8000b18d:	7e 00                	jle    ffffffff8000b18f <__font_bitmap__+0x5e1f>
ffffffff8000b18f:	00 00                	add    %al,(%rax)
ffffffff8000b191:	00 7e 7e             	add    %bh,0x7e(%rsi)
ffffffff8000b194:	5a                   	pop    %rdx
ffffffff8000b195:	18 18                	sbb    %bl,(%rax)
ffffffff8000b197:	18 18                	sbb    %bl,(%rax)
ffffffff8000b199:	18 18                	sbb    %bl,(%rax)
ffffffff8000b19b:	3c 10                	cmp    $0x10,%al
ffffffff8000b19d:	38 6c 00 00          	cmp    %ch,0x0(%rax,%rax,1)
ffffffff8000b1a1:	00 10                	add    %dl,(%rax)
ffffffff8000b1a3:	30 30                	xor    %dh,(%rax)
ffffffff8000b1a5:	fc                   	cld
ffffffff8000b1a6:	30 30                	xor    %dh,(%rax)
ffffffff8000b1a8:	30 30                	xor    %dh,(%rax)
ffffffff8000b1aa:	36 1c 08             	ss sbb $0x8,%al
ffffffff8000b1ad:	1c 36                	sbb    $0x36,%al
ffffffff8000b1af:	00 00                	add    %al,(%rax)
ffffffff8000b1b1:	00 c6                	add    %al,%dh
ffffffff8000b1b3:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b1b6:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b1b9:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000b1bc:	00 6c 6c 00          	add    %ch,0x0(%rsp,%rbp,2)
ffffffff8000b1c0:	00 00                	add    %al,(%rax)
ffffffff8000b1c2:	00 00                	add    %al,(%rax)
ffffffff8000b1c4:	00 cc                	add    %cl,%ah
ffffffff8000b1c6:	cc                   	int3
ffffffff8000b1c7:	cc                   	int3
ffffffff8000b1c8:	cc                   	int3
ffffffff8000b1c9:	cc                   	int3
ffffffff8000b1ca:	cc                   	int3
ffffffff8000b1cb:	76 00                	jbe    ffffffff8000b1cd <__font_bitmap__+0x5e5d>
ffffffff8000b1cd:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b1ce:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b1cf:	00 00                	add    %al,(%rax)
ffffffff8000b1d1:	00 c6                	add    %al,%dh
ffffffff8000b1d3:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b1d6:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b1d9:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000b1dc:	00 76 dc             	add    %dh,-0x24(%rsi)
ffffffff8000b1df:	00 00                	add    %al,(%rax)
ffffffff8000b1e1:	00 00                	add    %al,(%rax)
ffffffff8000b1e3:	00 00                	add    %al,(%rax)
ffffffff8000b1e5:	cc                   	int3
ffffffff8000b1e6:	cc                   	int3
ffffffff8000b1e7:	cc                   	int3
ffffffff8000b1e8:	cc                   	int3
ffffffff8000b1e9:	cc                   	int3
ffffffff8000b1ea:	cc                   	int3
ffffffff8000b1eb:	76 00                	jbe    ffffffff8000b1ed <__font_bitmap__+0x5e7d>
ffffffff8000b1ed:	76 dc                	jbe    ffffffff8000b1cb <__font_bitmap__+0x5e5b>
ffffffff8000b1ef:	00 00                	add    %al,(%rax)
ffffffff8000b1f1:	00 c6                	add    %al,%dh
ffffffff8000b1f3:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b1f6:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b1f9:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000b1fc:	10 38                	adc    %bh,(%rax)
ffffffff8000b1fe:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b1ff:	00 00                	add    %al,(%rax)
ffffffff8000b201:	00 00                	add    %al,(%rax)
ffffffff8000b203:	00 00                	add    %al,(%rax)
ffffffff8000b205:	cc                   	int3
ffffffff8000b206:	cc                   	int3
